/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Mapping y value to 0 and 1
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/adult/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer
  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (-0.36) | Discrim. (-0.03):  81%|████████  | 403/500 [26:27<06:17,  3.90s/it]
Gen. (-0.36) | Discrim. (-0.03):  81%|████████  | 404/500 [26:27<06:12,  3.88s/it]
Gen. (-0.46) | Discrim. (-0.14):  81%|████████  | 404/500 [26:31<06:12,  3.88s/it]
Gen. (-0.46) | Discrim. (-0.14):  81%|████████  | 405/500 [26:31<06:09,  3.89s/it]
Gen. (-0.45) | Discrim. (-0.27):  81%|████████  | 405/500 [26:35<06:09,  3.89s/it]
Gen. (-0.45) | Discrim. (-0.27):  81%|████████  | 406/500 [26:35<06:03,  3.87s/it]
Gen. (-0.72) | Discrim. (-0.22):  81%|████████  | 406/500 [26:38<06:03,  3.87s/it]
Gen. (-0.72) | Discrim. (-0.22):  81%|████████▏ | 407/500 [26:38<05:58,  3.85s/it]
Gen. (-0.63) | Discrim. (-0.22):  81%|████████▏ | 407/500 [26:42<05:58,  3.85s/it]
Gen. (-0.63) | Discrim. (-0.22):  82%|████████▏ | 408/500 [26:42<05:57,  3.88s/it]
Gen. (-0.71) | Discrim. (-0.26):  82%|████████▏ | 408/500 [26:46<05:57,  3.88s/it]
Gen. (-0.71) | Discrim. (-0.26):  82%|████████▏ | 409/500 [26:46<05:51,  3.86s/it]
Gen. (-0.61) | Discrim. (-0.13):  82%|████████▏ | 409/500 [26:50<05:51,  3.86s/it]
Gen. (-0.61) | Discrim. (-0.13):  82%|████████▏ | 410/500 [26:50<05:51,  3.90s/it]
Gen. (-0.52) | Discrim. (-0.07):  82%|████████▏ | 410/500 [26:54<05:51,  3.90s/it]
Gen. (-0.52) | Discrim. (-0.07):  82%|████████▏ | 411/500 [26:54<05:47,  3.90s/it]
Gen. (-0.57) | Discrim. (-0.04):  82%|████████▏ | 411/500 [26:58<05:47,  3.90s/it]
Gen. (-0.57) | Discrim. (-0.04):  82%|████████▏ | 412/500 [26:58<05:41,  3.88s/it]
Gen. (-0.64) | Discrim. (-0.16):  82%|████████▏ | 412/500 [27:02<05:41,  3.88s/it]
Gen. (-0.64) | Discrim. (-0.16):  83%|████████▎ | 413/500 [27:02<05:38,  3.89s/it]
Gen. (-0.63) | Discrim. (-0.14):  83%|████████▎ | 413/500 [27:06<05:38,  3.89s/it]
Gen. (-0.63) | Discrim. (-0.14):  83%|████████▎ | 414/500 [27:06<05:34,  3.89s/it]
Gen. (-0.49) | Discrim. (-0.22):  83%|████████▎ | 414/500 [27:10<05:34,  3.89s/it]
Gen. (-0.49) | Discrim. (-0.22):  83%|████████▎ | 415/500 [27:10<05:31,  3.90s/it]
Gen. (-0.55) | Discrim. (-0.11):  83%|████████▎ | 415/500 [27:13<05:31,  3.90s/it]
Gen. (-0.55) | Discrim. (-0.11):  83%|████████▎ | 416/500 [27:13<05:25,  3.87s/it]
Gen. (-0.89) | Discrim. (-0.13):  83%|████████▎ | 416/500 [27:17<05:25,  3.87s/it]
Gen. (-0.89) | Discrim. (-0.13):  83%|████████▎ | 417/500 [27:17<05:20,  3.86s/it]
Gen. (-0.61) | Discrim. (-0.25):  83%|████████▎ | 417/500 [27:21<05:20,  3.86s/it]
Gen. (-0.61) | Discrim. (-0.25):  84%|████████▎ | 418/500 [27:21<05:18,  3.89s/it]
Gen. (-0.59) | Discrim. (0.01):  84%|████████▎ | 418/500 [27:25<05:18,  3.89s/it] 
Gen. (-0.59) | Discrim. (0.01):  84%|████████▍ | 419/500 [27:25<05:15,  3.89s/it]
Gen. (-0.68) | Discrim. (-0.10):  84%|████████▍ | 419/500 [27:29<05:15,  3.89s/it]
Gen. (-0.68) | Discrim. (-0.10):  84%|████████▍ | 420/500 [27:29<05:10,  3.88s/it]
Gen. (-0.63) | Discrim. (0.01):  84%|████████▍ | 420/500 [27:33<05:10,  3.88s/it] 
Gen. (-0.63) | Discrim. (0.01):  84%|████████▍ | 421/500 [27:33<05:07,  3.89s/it]
Gen. (-0.50) | Discrim. (-0.23):  84%|████████▍ | 421/500 [27:37<05:07,  3.89s/it]
Gen. (-0.50) | Discrim. (-0.23):  84%|████████▍ | 422/500 [27:37<05:01,  3.87s/it]
Gen. (-0.66) | Discrim. (-0.14):  84%|████████▍ | 422/500 [27:41<05:01,  3.87s/it]
Gen. (-0.66) | Discrim. (-0.14):  85%|████████▍ | 423/500 [27:41<04:58,  3.87s/it]
Gen. (-0.61) | Discrim. (-0.08):  85%|████████▍ | 423/500 [27:44<04:58,  3.87s/it]
Gen. (-0.61) | Discrim. (-0.08):  85%|████████▍ | 424/500 [27:44<04:53,  3.86s/it]
Gen. (-0.70) | Discrim. (-0.14):  85%|████████▍ | 424/500 [27:48<04:53,  3.86s/it]
Gen. (-0.70) | Discrim. (-0.14):  85%|████████▌ | 425/500 [27:48<04:51,  3.88s/it]
Gen. (-0.44) | Discrim. (-0.17):  85%|████████▌ | 425/500 [27:52<04:51,  3.88s/it]
Gen. (-0.44) | Discrim. (-0.17):  85%|████████▌ | 426/500 [27:52<04:49,  3.91s/it]
Gen. (-0.63) | Discrim. (-0.03):  85%|████████▌ | 426/500 [27:56<04:49,  3.91s/it]
Gen. (-0.63) | Discrim. (-0.03):  85%|████████▌ | 427/500 [27:56<04:44,  3.89s/it]
Gen. (-0.56) | Discrim. (-0.06):  85%|████████▌ | 427/500 [28:00<04:44,  3.89s/it]
Gen. (-0.56) | Discrim. (-0.06):  86%|████████▌ | 428/500 [28:00<04:39,  3.88s/it]
Gen. (-0.54) | Discrim. (-0.12):  86%|████████▌ | 428/500 [28:04<04:39,  3.88s/it]
Gen. (-0.54) | Discrim. (-0.12):  86%|████████▌ | 429/500 [28:04<04:36,  3.90s/it]
Gen. (-0.65) | Discrim. (-0.10):  86%|████████▌ | 429/500 [28:08<04:36,  3.90s/it]
Gen. (-0.65) | Discrim. (-0.10):  86%|████████▌ | 430/500 [28:08<04:30,  3.86s/it]
Gen. (-0.84) | Discrim. (-0.03):  86%|████████▌ | 430/500 [28:12<04:30,  3.86s/it]
Gen. (-0.84) | Discrim. (-0.03):  86%|████████▌ | 431/500 [28:12<04:26,  3.86s/it]
Gen. (-0.53) | Discrim. (-0.07):  86%|████████▌ | 431/500 [28:16<04:26,  3.86s/it]
Gen. (-0.53) | Discrim. (-0.07):  86%|████████▋ | 432/500 [28:16<04:22,  3.87s/it]
Gen. (-0.40) | Discrim. (-0.27):  86%|████████▋ | 432/500 [28:19<04:22,  3.87s/it]
Gen. (-0.40) | Discrim. (-0.27):  87%|████████▋ | 433/500 [28:19<04:20,  3.88s/it]
Gen. (-0.77) | Discrim. (-0.03):  87%|████████▋ | 433/500 [28:23<04:20,  3.88s/it]
Gen. (-0.77) | Discrim. (-0.03):  87%|████████▋ | 434/500 [28:23<04:17,  3.90s/it]
Gen. (-0.78) | Discrim. (-0.04):  87%|████████▋ | 434/500 [28:27<04:17,  3.90s/it]
Gen. (-0.78) | Discrim. (-0.04):  87%|████████▋ | 435/500 [28:27<04:13,  3.90s/it]
Gen. (-0.82) | Discrim. (-0.11):  87%|████████▋ | 435/500 [28:31<04:13,  3.90s/it]
Gen. (-0.82) | Discrim. (-0.11):  87%|████████▋ | 436/500 [28:31<04:09,  3.90s/it]
Gen. (-0.70) | Discrim. (-0.13):  87%|████████▋ | 436/500 [28:35<04:09,  3.90s/it]
Gen. (-0.70) | Discrim. (-0.13):  87%|████████▋ | 437/500 [28:35<04:04,  3.88s/it]
Gen. (-0.44) | Discrim. (-0.08):  87%|████████▋ | 437/500 [28:39<04:04,  3.88s/it]
Gen. (-0.44) | Discrim. (-0.08):  88%|████████▊ | 438/500 [28:39<04:00,  3.87s/it]
Gen. (-0.43) | Discrim. (-0.23):  88%|████████▊ | 438/500 [28:43<04:00,  3.87s/it]
Gen. (-0.43) | Discrim. (-0.23):  88%|████████▊ | 439/500 [28:43<03:56,  3.88s/it]
Gen. (-0.54) | Discrim. (-0.14):  88%|████████▊ | 439/500 [28:47<03:56,  3.88s/it]
Gen. (-0.54) | Discrim. (-0.14):  88%|████████▊ | 440/500 [28:47<03:54,  3.90s/it]
Gen. (-0.53) | Discrim. (-0.10):  88%|████████▊ | 440/500 [28:51<03:54,  3.90s/it]
Gen. (-0.53) | Discrim. (-0.10):  88%|████████▊ | 441/500 [28:51<03:50,  3.90s/it]
Gen. (-0.50) | Discrim. (-0.09):  88%|████████▊ | 441/500 [28:54<03:50,  3.90s/it]
Gen. (-0.50) | Discrim. (-0.09):  88%|████████▊ | 442/500 [28:54<03:44,  3.87s/it]
Gen. (-0.55) | Discrim. (-0.01):  88%|████████▊ | 442/500 [28:58<03:44,  3.87s/it]
Gen. (-0.55) | Discrim. (-0.01):  89%|████████▊ | 443/500 [28:58<03:39,  3.85s/it]
Gen. (-0.51) | Discrim. (-0.09):  89%|████████▊ | 443/500 [29:02<03:39,  3.85s/it]
Gen. (-0.51) | Discrim. (-0.09):  89%|████████▉ | 444/500 [29:02<03:37,  3.88s/it]
Gen. (-0.52) | Discrim. (-0.03):  89%|████████▉ | 444/500 [29:06<03:37,  3.88s/it]
Gen. (-0.52) | Discrim. (-0.03):  89%|████████▉ | 445/500 [29:06<03:32,  3.87s/it]
Gen. (-0.53) | Discrim. (-0.03):  89%|████████▉ | 445/500 [29:10<03:32,  3.87s/it]
Gen. (-0.53) | Discrim. (-0.03):  89%|████████▉ | 446/500 [29:10<03:29,  3.87s/it]
Gen. (-0.46) | Discrim. (-0.22):  89%|████████▉ | 446/500 [29:14<03:29,  3.87s/it]
Gen. (-0.46) | Discrim. (-0.22):  89%|████████▉ | 447/500 [29:14<03:25,  3.89s/it]
Gen. (-0.47) | Discrim. (-0.03):  89%|████████▉ | 447/500 [29:18<03:25,  3.89s/it]
Gen. (-0.47) | Discrim. (-0.03):  90%|████████▉ | 448/500 [29:18<03:22,  3.89s/it]
Gen. (-0.44) | Discrim. (-0.28):  90%|████████▉ | 448/500 [29:22<03:22,  3.89s/it]
Gen. (-0.44) | Discrim. (-0.28):  90%|████████▉ | 449/500 [29:22<03:19,  3.91s/it]
Gen. (-0.32) | Discrim. (-0.27):  90%|████████▉ | 449/500 [29:25<03:19,  3.91s/it]
Gen. (-0.32) | Discrim. (-0.27):  90%|█████████ | 450/500 [29:25<03:14,  3.88s/it]
Gen. (-0.38) | Discrim. (-0.08):  90%|█████████ | 450/500 [29:29<03:14,  3.88s/it]
Gen. (-0.38) | Discrim. (-0.08):  90%|█████████ | 451/500 [29:29<03:09,  3.87s/it]
Gen. (-0.42) | Discrim. (-0.02):  90%|█████████ | 451/500 [29:33<03:09,  3.87s/it]
Gen. (-0.42) | Discrim. (-0.02):  90%|█████████ | 452/500 [29:33<03:06,  3.88s/it]
Gen. (-0.55) | Discrim. (-0.18):  90%|█████████ | 452/500 [29:37<03:06,  3.88s/it]
Gen. (-0.55) | Discrim. (-0.18):  91%|█████████ | 453/500 [29:37<03:01,  3.87s/it]
Gen. (-0.56) | Discrim. (-0.11):  91%|█████████ | 453/500 [29:41<03:01,  3.87s/it]
Gen. (-0.56) | Discrim. (-0.11):  91%|█████████ | 454/500 [29:41<02:58,  3.88s/it]
Gen. (-0.58) | Discrim. (-0.16):  91%|█████████ | 454/500 [29:45<02:58,  3.88s/it]
Gen. (-0.58) | Discrim. (-0.16):  91%|█████████ | 455/500 [29:45<02:54,  3.88s/it]
Gen. (-0.53) | Discrim. (-0.08):  91%|█████████ | 455/500 [29:49<02:54,  3.88s/it]
Gen. (-0.53) | Discrim. (-0.08):  91%|█████████ | 456/500 [29:49<02:49,  3.86s/it]
Gen. (-0.77) | Discrim. (-0.04):  91%|█████████ | 456/500 [29:53<02:49,  3.86s/it]
Gen. (-0.77) | Discrim. (-0.04):  91%|█████████▏| 457/500 [29:53<02:46,  3.88s/it]
Gen. (-0.63) | Discrim. (-0.17):  91%|█████████▏| 457/500 [29:57<02:46,  3.88s/it]
Gen. (-0.63) | Discrim. (-0.17):  92%|█████████▏| 458/500 [29:57<02:43,  3.89s/it]
Gen. (-0.55) | Discrim. (-0.14):  92%|█████████▏| 458/500 [30:00<02:43,  3.89s/it]
Gen. (-0.55) | Discrim. (-0.14):  92%|█████████▏| 459/500 [30:00<02:39,  3.89s/it]
Gen. (-0.35) | Discrim. (-0.17):  92%|█████████▏| 459/500 [30:04<02:39,  3.89s/it]
Gen. (-0.35) | Discrim. (-0.17):  92%|█████████▏| 460/500 [30:04<02:34,  3.87s/it]
Gen. (-0.55) | Discrim. (-0.07):  92%|█████████▏| 460/500 [30:08<02:34,  3.87s/it]
Gen. (-0.55) | Discrim. (-0.07):  92%|█████████▏| 461/500 [30:08<02:30,  3.86s/it]
Gen. (-0.67) | Discrim. (-0.15):  92%|█████████▏| 461/500 [30:12<02:30,  3.86s/it]
Gen. (-0.67) | Discrim. (-0.15):  92%|█████████▏| 462/500 [30:12<02:26,  3.85s/it]
Gen. (-0.62) | Discrim. (-0.15):  92%|█████████▏| 462/500 [30:16<02:26,  3.85s/it]
Gen. (-0.62) | Discrim. (-0.15):  93%|█████████▎| 463/500 [30:16<02:22,  3.86s/it]
Gen. (-0.48) | Discrim. (-0.07):  93%|█████████▎| 463/500 [30:20<02:22,  3.86s/it]
Gen. (-0.48) | Discrim. (-0.07):  93%|█████████▎| 464/500 [30:20<02:19,  3.87s/it]
Gen. (-0.50) | Discrim. (-0.09):  93%|█████████▎| 464/500 [30:24<02:19,  3.87s/it]
Gen. (-0.50) | Discrim. (-0.09):  93%|█████████▎| 465/500 [30:24<02:15,  3.87s/it]
Gen. (-0.54) | Discrim. (-0.04):  93%|█████████▎| 465/500 [30:27<02:15,  3.87s/it]
Gen. (-0.54) | Discrim. (-0.04):  93%|█████████▎| 466/500 [30:27<02:11,  3.88s/it]
Gen. (-0.70) | Discrim. (-0.04):  93%|█████████▎| 466/500 [30:31<02:11,  3.88s/it]
Gen. (-0.70) | Discrim. (-0.04):  93%|█████████▎| 467/500 [30:31<02:09,  3.92s/it]
Gen. (-0.60) | Discrim. (-0.10):  93%|█████████▎| 467/500 [30:35<02:09,  3.92s/it]
Gen. (-0.60) | Discrim. (-0.10):  94%|█████████▎| 468/500 [30:35<02:04,  3.89s/it]
Gen. (-0.54) | Discrim. (-0.13):  94%|█████████▎| 468/500 [30:39<02:04,  3.89s/it]
Gen. (-0.54) | Discrim. (-0.13):  94%|█████████▍| 469/500 [30:39<02:00,  3.89s/it]
Gen. (-0.65) | Discrim. (0.00):  94%|█████████▍| 469/500 [30:43<02:00,  3.89s/it] 
Gen. (-0.65) | Discrim. (0.00):  94%|█████████▍| 470/500 [30:43<01:56,  3.90s/it]
Gen. (-0.49) | Discrim. (-0.11):  94%|█████████▍| 470/500 [30:47<01:56,  3.90s/it]
Gen. (-0.49) | Discrim. (-0.11):  94%|█████████▍| 471/500 [30:47<01:52,  3.88s/it]
Gen. (-0.45) | Discrim. (0.02):  94%|█████████▍| 471/500 [30:51<01:52,  3.88s/it] 
Gen. (-0.45) | Discrim. (0.02):  94%|█████████▍| 472/500 [30:51<01:48,  3.86s/it]
Gen. (-0.28) | Discrim. (-0.12):  94%|█████████▍| 472/500 [30:55<01:48,  3.86s/it]
Gen. (-0.28) | Discrim. (-0.12):  95%|█████████▍| 473/500 [30:55<01:45,  3.90s/it]
Gen. (-0.46) | Discrim. (-0.07):  95%|█████████▍| 473/500 [30:59<01:45,  3.90s/it]
Gen. (-0.46) | Discrim. (-0.07):  95%|█████████▍| 474/500 [30:59<01:41,  3.90s/it]
Gen. (-0.44) | Discrim. (-0.14):  95%|█████████▍| 474/500 [31:02<01:41,  3.90s/it]
Gen. (-0.44) | Discrim. (-0.14):  95%|█████████▌| 475/500 [31:02<01:36,  3.87s/it]
Gen. (-0.41) | Discrim. (-0.26):  95%|█████████▌| 475/500 [31:06<01:36,  3.87s/it]
Gen. (-0.41) | Discrim. (-0.26):  95%|█████████▌| 476/500 [31:06<01:32,  3.86s/it]
Gen. (-0.77) | Discrim. (-0.13):  95%|█████████▌| 476/500 [31:10<01:32,  3.86s/it]
Gen. (-0.77) | Discrim. (-0.13):  95%|█████████▌| 477/500 [31:10<01:28,  3.85s/it]
Gen. (-0.65) | Discrim. (-0.12):  95%|█████████▌| 477/500 [31:14<01:28,  3.85s/it]
Gen. (-0.65) | Discrim. (-0.12):  96%|█████████▌| 478/500 [31:14<01:24,  3.84s/it]
Gen. (-0.26) | Discrim. (-0.15):  96%|█████████▌| 478/500 [31:18<01:24,  3.84s/it]
Gen. (-0.26) | Discrim. (-0.15):  96%|█████████▌| 479/500 [31:18<01:20,  3.85s/it]
Gen. (-0.48) | Discrim. (-0.05):  96%|█████████▌| 479/500 [31:22<01:20,  3.85s/it]
Gen. (-0.48) | Discrim. (-0.05):  96%|█████████▌| 480/500 [31:22<01:17,  3.88s/it]
Gen. (-0.48) | Discrim. (-0.11):  96%|█████████▌| 480/500 [31:26<01:17,  3.88s/it]
Gen. (-0.48) | Discrim. (-0.11):  96%|█████████▌| 481/500 [31:26<01:13,  3.87s/it]
Gen. (-0.40) | Discrim. (-0.24):  96%|█████████▌| 481/500 [31:30<01:13,  3.87s/it]
Gen. (-0.40) | Discrim. (-0.24):  96%|█████████▋| 482/500 [31:30<01:10,  3.90s/it]
Gen. (-0.30) | Discrim. (-0.01):  96%|█████████▋| 482/500 [31:33<01:10,  3.90s/it]
Gen. (-0.30) | Discrim. (-0.01):  97%|█████████▋| 483/500 [31:33<01:06,  3.91s/it]
Gen. (-0.34) | Discrim. (-0.10):  97%|█████████▋| 483/500 [31:37<01:06,  3.91s/it]
Gen. (-0.34) | Discrim. (-0.10):  97%|█████████▋| 484/500 [31:37<01:02,  3.90s/it]
Gen. (-0.47) | Discrim. (-0.13):  97%|█████████▋| 484/500 [31:41<01:02,  3.90s/it]
Gen. (-0.47) | Discrim. (-0.13):  97%|█████████▋| 485/500 [31:41<00:58,  3.89s/it]
Gen. (-0.43) | Discrim. (-0.29):  97%|█████████▋| 485/500 [31:45<00:58,  3.89s/it]
Gen. (-0.43) | Discrim. (-0.29):  97%|█████████▋| 486/500 [31:45<00:54,  3.92s/it]
Gen. (-0.55) | Discrim. (-0.00):  97%|█████████▋| 486/500 [31:49<00:54,  3.92s/it]
Gen. (-0.55) | Discrim. (-0.00):  97%|█████████▋| 487/500 [31:49<00:51,  3.92s/it]
Gen. (-0.37) | Discrim. (0.03):  97%|█████████▋| 487/500 [31:53<00:51,  3.92s/it] 
Gen. (-0.37) | Discrim. (0.03):  98%|█████████▊| 488/500 [31:53<00:46,  3.91s/it]
Gen. (-0.64) | Discrim. (-0.14):  98%|█████████▊| 488/500 [31:57<00:46,  3.91s/it]
Gen. (-0.64) | Discrim. (-0.14):  98%|█████████▊| 489/500 [31:57<00:42,  3.87s/it]
Gen. (-0.38) | Discrim. (-0.12):  98%|█████████▊| 489/500 [32:01<00:42,  3.87s/it]
Gen. (-0.38) | Discrim. (-0.12):  98%|█████████▊| 490/500 [32:01<00:38,  3.87s/it]
Gen. (-0.49) | Discrim. (-0.17):  98%|█████████▊| 490/500 [32:05<00:38,  3.87s/it]
Gen. (-0.49) | Discrim. (-0.17):  98%|█████████▊| 491/500 [32:05<00:34,  3.88s/it]
Gen. (-0.77) | Discrim. (-0.19):  98%|█████████▊| 491/500 [32:08<00:34,  3.88s/it]
Gen. (-0.77) | Discrim. (-0.19):  98%|█████████▊| 492/500 [32:08<00:30,  3.86s/it]
Gen. (-0.42) | Discrim. (-0.09):  98%|█████████▊| 492/500 [32:12<00:30,  3.86s/it]
Gen. (-0.42) | Discrim. (-0.09):  99%|█████████▊| 493/500 [32:12<00:26,  3.84s/it]
Gen. (-0.61) | Discrim. (-0.22):  99%|█████████▊| 493/500 [32:16<00:26,  3.84s/it]
Gen. (-0.61) | Discrim. (-0.22):  99%|█████████▉| 494/500 [32:16<00:23,  3.86s/it]
Gen. (-0.64) | Discrim. (-0.03):  99%|█████████▉| 494/500 [32:20<00:23,  3.86s/it]
Gen. (-0.64) | Discrim. (-0.03):  99%|█████████▉| 495/500 [32:20<00:19,  3.87s/it]
Gen. (-0.50) | Discrim. (0.01):  99%|█████████▉| 495/500 [32:24<00:19,  3.87s/it] 
Gen. (-0.50) | Discrim. (0.01):  99%|█████████▉| 496/500 [32:24<00:15,  3.90s/it]
Gen. (-0.26) | Discrim. (0.04):  99%|█████████▉| 496/500 [32:28<00:15,  3.90s/it]
Gen. (-0.26) | Discrim. (0.04):  99%|█████████▉| 497/500 [32:28<00:11,  3.89s/it]
Gen. (-0.50) | Discrim. (-0.16):  99%|█████████▉| 497/500 [32:32<00:11,  3.89s/it]
Gen. (-0.50) | Discrim. (-0.16): 100%|█████████▉| 498/500 [32:32<00:07,  3.92s/it]
Gen. (-0.31) | Discrim. (-0.08): 100%|█████████▉| 498/500 [32:36<00:07,  3.92s/it]
Gen. (-0.31) | Discrim. (-0.08): 100%|█████████▉| 499/500 [32:36<00:03,  3.90s/it]
Gen. (-0.29) | Discrim. (-0.06): 100%|█████████▉| 499/500 [32:40<00:03,  3.90s/it]
Gen. (-0.29) | Discrim. (-0.06): 100%|██████████| 500/500 [32:40<00:00,  3.92s/it]
Gen. (-0.29) | Discrim. (-0.06): 100%|██████████| 500/500 [32:40<00:00,  3.92s/it]
/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Successfully synthesized 100000 rows with 15 columns
Directory /home/thuy/Research/minh_data_synth/TabularDA/sdv trained model/corrected_v2/adult/seed_42 created.
Synthesizer saved at /home/thuy/Research/minh_data_synth/TabularDA/sdv trained model/corrected_v2/adult/seed_42/adult_seed42_ctgan_full.pkl
xtrain_prep shape: (34280, 108)
xtest_prep shape: (100000, 108)
Successfully synthesized X and y data with SDV
Data is saved at /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/adult/seed_42/adult_seed42_ctgan_full_generated_100k.csv
Using CTGAN synthesizer

