/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Mapping y value to 0 and 1
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/census_kdd/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer
  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (-1.53) | Discrim. (-1.02):  74%|███████▍  | 371/500 [2:47:16<58:16, 27.11s/it]
Gen. (-1.92) | Discrim. (0.39):  74%|███████▍  | 371/500 [2:47:43<58:16, 27.11s/it] 
Gen. (-1.92) | Discrim. (0.39):  74%|███████▍  | 372/500 [2:47:43<57:43, 27.06s/it]
Gen. (-1.12) | Discrim. (0.22):  74%|███████▍  | 372/500 [2:48:10<57:43, 27.06s/it]
Gen. (-1.12) | Discrim. (0.22):  75%|███████▍  | 373/500 [2:48:10<57:19, 27.08s/it]
Gen. (-1.21) | Discrim. (-0.37):  75%|███████▍  | 373/500 [2:48:37<57:19, 27.08s/it]
Gen. (-1.21) | Discrim. (-0.37):  75%|███████▍  | 374/500 [2:48:37<56:47, 27.04s/it]
Gen. (-1.37) | Discrim. (-0.14):  75%|███████▍  | 374/500 [2:49:04<56:47, 27.04s/it]
Gen. (-1.37) | Discrim. (-0.14):  75%|███████▌  | 375/500 [2:49:04<56:18, 27.03s/it]
Gen. (-0.94) | Discrim. (0.60):  75%|███████▌  | 375/500 [2:49:31<56:18, 27.03s/it] 
Gen. (-0.94) | Discrim. (0.60):  75%|███████▌  | 376/500 [2:49:31<55:55, 27.06s/it]
Gen. (-1.22) | Discrim. (-0.46):  75%|███████▌  | 376/500 [2:49:58<55:55, 27.06s/it]
Gen. (-1.22) | Discrim. (-0.46):  75%|███████▌  | 377/500 [2:49:58<55:27, 27.06s/it]
Gen. (-0.79) | Discrim. (-0.12):  75%|███████▌  | 377/500 [2:50:26<55:27, 27.06s/it]
Gen. (-0.79) | Discrim. (-0.12):  76%|███████▌  | 378/500 [2:50:26<55:02, 27.07s/it]
Gen. (-1.47) | Discrim. (-0.14):  76%|███████▌  | 378/500 [2:50:53<55:02, 27.07s/it]
Gen. (-1.47) | Discrim. (-0.14):  76%|███████▌  | 379/500 [2:50:53<54:31, 27.04s/it]
Gen. (-1.24) | Discrim. (-0.02):  76%|███████▌  | 379/500 [2:51:20<54:31, 27.04s/it]
Gen. (-1.24) | Discrim. (-0.02):  76%|███████▌  | 380/500 [2:51:20<54:09, 27.08s/it]
Gen. (-1.21) | Discrim. (0.06):  76%|███████▌  | 380/500 [2:51:47<54:09, 27.08s/it] 
Gen. (-1.21) | Discrim. (0.06):  76%|███████▌  | 381/500 [2:51:47<53:42, 27.08s/it]
Gen. (-1.49) | Discrim. (0.29):  76%|███████▌  | 381/500 [2:52:14<53:42, 27.08s/it]
Gen. (-1.49) | Discrim. (0.29):  76%|███████▋  | 382/500 [2:52:14<53:18, 27.10s/it]
Gen. (-1.67) | Discrim. (0.19):  76%|███████▋  | 382/500 [2:52:41<53:18, 27.10s/it]
Gen. (-1.67) | Discrim. (0.19):  77%|███████▋  | 383/500 [2:52:41<52:49, 27.09s/it]
Gen. (-1.27) | Discrim. (-0.10):  77%|███████▋  | 383/500 [2:53:08<52:49, 27.09s/it]
Gen. (-1.27) | Discrim. (-0.10):  77%|███████▋  | 384/500 [2:53:08<52:18, 27.06s/it]
Gen. (-1.63) | Discrim. (0.34):  77%|███████▋  | 384/500 [2:53:35<52:18, 27.06s/it] 
Gen. (-1.63) | Discrim. (0.34):  77%|███████▋  | 385/500 [2:53:35<51:54, 27.08s/it]
Gen. (-1.12) | Discrim. (-0.05):  77%|███████▋  | 385/500 [2:54:02<51:54, 27.08s/it]
Gen. (-1.12) | Discrim. (-0.05):  77%|███████▋  | 386/500 [2:54:02<51:28, 27.09s/it]
Gen. (-2.16) | Discrim. (-0.31):  77%|███████▋  | 386/500 [2:54:29<51:28, 27.09s/it]
Gen. (-2.16) | Discrim. (-0.31):  77%|███████▋  | 387/500 [2:54:29<50:59, 27.07s/it]
Gen. (-1.57) | Discrim. (-0.28):  77%|███████▋  | 387/500 [2:54:56<50:59, 27.07s/it]
Gen. (-1.57) | Discrim. (-0.28):  78%|███████▊  | 388/500 [2:54:56<50:31, 27.07s/it]
Gen. (-1.09) | Discrim. (-0.46):  78%|███████▊  | 388/500 [2:55:23<50:31, 27.07s/it]
Gen. (-1.09) | Discrim. (-0.46):  78%|███████▊  | 389/500 [2:55:23<50:00, 27.03s/it]
Gen. (-1.95) | Discrim. (-0.63):  78%|███████▊  | 389/500 [2:55:50<50:00, 27.03s/it]
Gen. (-1.95) | Discrim. (-0.63):  78%|███████▊  | 390/500 [2:55:50<49:32, 27.02s/it]
Gen. (-1.14) | Discrim. (0.07):  78%|███████▊  | 390/500 [2:56:17<49:32, 27.02s/it] 
Gen. (-1.14) | Discrim. (0.07):  78%|███████▊  | 391/500 [2:56:17<49:03, 27.01s/it]
Gen. (-0.47) | Discrim. (-0.01):  78%|███████▊  | 391/500 [2:56:44<49:03, 27.01s/it]
Gen. (-0.47) | Discrim. (-0.01):  78%|███████▊  | 392/500 [2:56:44<48:39, 27.03s/it]
Gen. (-1.61) | Discrim. (-0.01):  78%|███████▊  | 392/500 [2:57:11<48:39, 27.03s/it]
Gen. (-1.61) | Discrim. (-0.01):  79%|███████▊  | 393/500 [2:57:11<48:14, 27.05s/it]
Gen. (-2.23) | Discrim. (-0.27):  79%|███████▊  | 393/500 [2:57:39<48:14, 27.05s/it]
Gen. (-2.23) | Discrim. (-0.27):  79%|███████▉  | 394/500 [2:57:39<47:51, 27.09s/it]
Gen. (-1.38) | Discrim. (-0.35):  79%|███████▉  | 394/500 [2:58:06<47:51, 27.09s/it]
Gen. (-1.38) | Discrim. (-0.35):  79%|███████▉  | 395/500 [2:58:06<47:27, 27.12s/it]
Gen. (-2.01) | Discrim. (-0.09):  79%|███████▉  | 395/500 [2:58:33<47:27, 27.12s/it]
Gen. (-2.01) | Discrim. (-0.09):  79%|███████▉  | 396/500 [2:58:33<46:53, 27.05s/it]
Gen. (-0.20) | Discrim. (0.09):  79%|███████▉  | 396/500 [2:59:00<46:53, 27.05s/it] 
Gen. (-0.20) | Discrim. (0.09):  79%|███████▉  | 397/500 [2:59:00<46:32, 27.11s/it]
Gen. (-0.53) | Discrim. (-0.34):  79%|███████▉  | 397/500 [2:59:27<46:32, 27.11s/it]
Gen. (-0.53) | Discrim. (-0.34):  80%|███████▉  | 398/500 [2:59:27<46:06, 27.12s/it]
Gen. (-0.90) | Discrim. (-0.67):  80%|███████▉  | 398/500 [2:59:54<46:06, 27.12s/it]
Gen. (-0.90) | Discrim. (-0.67):  80%|███████▉  | 399/500 [2:59:54<45:30, 27.04s/it]
Gen. (-0.04) | Discrim. (-0.21):  80%|███████▉  | 399/500 [3:00:21<45:30, 27.04s/it]
Gen. (-0.04) | Discrim. (-0.21):  80%|████████  | 400/500 [3:00:21<45:04, 27.05s/it]
Gen. (-0.64) | Discrim. (0.04):  80%|████████  | 400/500 [3:00:48<45:04, 27.05s/it] 
Gen. (-0.64) | Discrim. (0.04):  80%|████████  | 401/500 [3:00:48<44:38, 27.06s/it]
Gen. (-0.59) | Discrim. (0.46):  80%|████████  | 401/500 [3:01:15<44:38, 27.06s/it]
Gen. (-0.59) | Discrim. (0.46):  80%|████████  | 402/500 [3:01:15<44:12, 27.07s/it]
Gen. (-2.04) | Discrim. (-0.63):  80%|████████  | 402/500 [3:01:42<44:12, 27.07s/it]
Gen. (-2.04) | Discrim. (-0.63):  81%|████████  | 403/500 [3:01:42<43:41, 27.03s/it]
Gen. (-2.22) | Discrim. (-0.71):  81%|████████  | 403/500 [3:02:09<43:41, 27.03s/it]
Gen. (-2.22) | Discrim. (-0.71):  81%|████████  | 404/500 [3:02:09<43:18, 27.06s/it]
Gen. (-1.21) | Discrim. (0.03):  81%|████████  | 404/500 [3:02:37<43:18, 27.06s/it] 
Gen. (-1.21) | Discrim. (0.03):  81%|████████  | 405/500 [3:02:37<42:55, 27.11s/it]
Gen. (-1.00) | Discrim. (0.60):  81%|████████  | 405/500 [3:03:03<42:55, 27.11s/it]
Gen. (-1.00) | Discrim. (0.60):  81%|████████  | 406/500 [3:03:03<42:22, 27.05s/it]
Gen. (-1.05) | Discrim. (0.19):  81%|████████  | 406/500 [3:03:30<42:22, 27.05s/it]
Gen. (-1.05) | Discrim. (0.19):  81%|████████▏ | 407/500 [3:03:30<41:56, 27.06s/it]
Gen. (-0.79) | Discrim. (-0.08):  81%|████████▏ | 407/500 [3:03:57<41:56, 27.06s/it]
Gen. (-0.79) | Discrim. (-0.08):  82%|████████▏ | 408/500 [3:03:57<41:26, 27.03s/it]
Gen. (-0.95) | Discrim. (0.15):  82%|████████▏ | 408/500 [3:04:25<41:26, 27.03s/it] 
Gen. (-0.95) | Discrim. (0.15):  82%|████████▏ | 409/500 [3:04:25<41:01, 27.05s/it]
Gen. (-1.06) | Discrim. (-0.08):  82%|████████▏ | 409/500 [3:04:52<41:01, 27.05s/it]
Gen. (-1.06) | Discrim. (-0.08):  82%|████████▏ | 410/500 [3:04:52<40:33, 27.04s/it]
Gen. (-1.46) | Discrim. (-0.58):  82%|████████▏ | 410/500 [3:05:19<40:33, 27.04s/it]
Gen. (-1.46) | Discrim. (-0.58):  82%|████████▏ | 411/500 [3:05:19<40:12, 27.11s/it]
Gen. (-0.65) | Discrim. (1.15):  82%|████████▏ | 411/500 [3:05:46<40:12, 27.11s/it] 
Gen. (-0.65) | Discrim. (1.15):  82%|████████▏ | 412/500 [3:05:46<39:44, 27.10s/it]
Gen. (-1.36) | Discrim. (0.09):  82%|████████▏ | 412/500 [3:06:13<39:44, 27.10s/it]
Gen. (-1.36) | Discrim. (0.09):  83%|████████▎ | 413/500 [3:06:13<39:13, 27.06s/it]
Gen. (-1.71) | Discrim. (-0.61):  83%|████████▎ | 413/500 [3:06:40<39:13, 27.06s/it]
Gen. (-1.71) | Discrim. (-0.61):  83%|████████▎ | 414/500 [3:06:40<38:47, 27.06s/it]
Gen. (-2.49) | Discrim. (-0.25):  83%|████████▎ | 414/500 [3:07:07<38:47, 27.06s/it]
Gen. (-2.49) | Discrim. (-0.25):  83%|████████▎ | 415/500 [3:07:07<38:18, 27.04s/it]
Gen. (-0.42) | Discrim. (0.12):  83%|████████▎ | 415/500 [3:07:34<38:18, 27.04s/it] 
Gen. (-0.42) | Discrim. (0.12):  83%|████████▎ | 416/500 [3:07:34<37:51, 27.04s/it]
Gen. (-1.15) | Discrim. (0.32):  83%|████████▎ | 416/500 [3:08:01<37:51, 27.04s/it]
Gen. (-1.15) | Discrim. (0.32):  83%|████████▎ | 417/500 [3:08:01<37:24, 27.05s/it]
Gen. (-1.99) | Discrim. (-0.11):  83%|████████▎ | 417/500 [3:08:28<37:24, 27.05s/it]
Gen. (-1.99) | Discrim. (-0.11):  84%|████████▎ | 418/500 [3:08:28<36:55, 27.02s/it]
Gen. (-1.52) | Discrim. (0.37):  84%|████████▎ | 418/500 [3:08:55<36:55, 27.02s/it] 
Gen. (-1.52) | Discrim. (0.37):  84%|████████▍ | 419/500 [3:08:55<36:30, 27.05s/it]
Gen. (-1.71) | Discrim. (-0.13):  84%|████████▍ | 419/500 [3:09:22<36:30, 27.05s/it]
Gen. (-1.71) | Discrim. (-0.13):  84%|████████▍ | 420/500 [3:09:22<36:00, 27.00s/it]
Gen. (-1.34) | Discrim. (-0.50):  84%|████████▍ | 420/500 [3:09:49<36:00, 27.00s/it]
Gen. (-1.34) | Discrim. (-0.50):  84%|████████▍ | 421/500 [3:09:49<35:34, 27.02s/it]
Gen. (-1.61) | Discrim. (-0.60):  84%|████████▍ | 421/500 [3:10:16<35:34, 27.02s/it]
Gen. (-1.61) | Discrim. (-0.60):  84%|████████▍ | 422/500 [3:10:16<35:07, 27.02s/it]
Gen. (-0.98) | Discrim. (0.52):  84%|████████▍ | 422/500 [3:10:43<35:07, 27.02s/it] 
Gen. (-0.98) | Discrim. (0.52):  85%|████████▍ | 423/500 [3:10:43<34:42, 27.04s/it]
Gen. (-2.32) | Discrim. (-0.47):  85%|████████▍ | 423/500 [3:11:10<34:42, 27.04s/it]
Gen. (-2.32) | Discrim. (-0.47):  85%|████████▍ | 424/500 [3:11:10<34:17, 27.07s/it]
Gen. (-2.14) | Discrim. (-0.21):  85%|████████▍ | 424/500 [3:11:37<34:17, 27.07s/it]
Gen. (-2.14) | Discrim. (-0.21):  85%|████████▌ | 425/500 [3:11:37<33:49, 27.06s/it]
Gen. (-1.94) | Discrim. (-0.02):  85%|████████▌ | 425/500 [3:12:04<33:49, 27.06s/it]
Gen. (-1.94) | Discrim. (-0.02):  85%|████████▌ | 426/500 [3:12:04<33:18, 27.01s/it]
Gen. (-2.28) | Discrim. (-0.14):  85%|████████▌ | 426/500 [3:12:31<33:18, 27.01s/it]
Gen. (-2.28) | Discrim. (-0.14):  85%|████████▌ | 427/500 [3:12:31<32:54, 27.05s/it]
Gen. (-1.49) | Discrim. (-0.57):  85%|████████▌ | 427/500 [3:12:58<32:54, 27.05s/it]
Gen. (-1.49) | Discrim. (-0.57):  86%|████████▌ | 428/500 [3:12:58<32:24, 27.01s/it]
Gen. (-1.82) | Discrim. (-0.34):  86%|████████▌ | 428/500 [3:13:25<32:24, 27.01s/it]
Gen. (-1.82) | Discrim. (-0.34):  86%|████████▌ | 429/500 [3:13:25<31:57, 27.01s/it]
Gen. (-0.99) | Discrim. (0.40):  86%|████████▌ | 429/500 [3:13:52<31:57, 27.01s/it] 
Gen. (-0.99) | Discrim. (0.40):  86%|████████▌ | 430/500 [3:13:52<31:33, 27.04s/it]
Gen. (-0.94) | Discrim. (-0.25):  86%|████████▌ | 430/500 [3:14:19<31:33, 27.04s/it]
Gen. (-0.94) | Discrim. (-0.25):  86%|████████▌ | 431/500 [3:14:19<31:04, 27.03s/it]
Gen. (-0.91) | Discrim. (-0.62):  86%|████████▌ | 431/500 [3:14:46<31:04, 27.03s/it]
Gen. (-0.91) | Discrim. (-0.62):  86%|████████▋ | 432/500 [3:14:46<30:37, 27.02s/it]
Gen. (-1.86) | Discrim. (-0.03):  86%|████████▋ | 432/500 [3:15:14<30:37, 27.02s/it]
Gen. (-1.86) | Discrim. (-0.03):  87%|████████▋ | 433/500 [3:15:14<30:12, 27.05s/it]
Gen. (-0.56) | Discrim. (-0.18):  87%|████████▋ | 433/500 [3:15:41<30:12, 27.05s/it]
Gen. (-0.56) | Discrim. (-0.18):  87%|████████▋ | 434/500 [3:15:41<29:44, 27.03s/it]
Gen. (-1.60) | Discrim. (-0.06):  87%|████████▋ | 434/500 [3:16:07<29:44, 27.03s/it]
Gen. (-1.60) | Discrim. (-0.06):  87%|████████▋ | 435/500 [3:16:07<29:15, 27.01s/it]
Gen. (-1.41) | Discrim. (-0.55):  87%|████████▋ | 435/500 [3:16:35<29:15, 27.01s/it]
Gen. (-1.41) | Discrim. (-0.55):  87%|████████▋ | 436/500 [3:16:35<28:50, 27.04s/it]
Gen. (-1.30) | Discrim. (-0.41):  87%|████████▋ | 436/500 [3:17:02<28:50, 27.04s/it]
Gen. (-1.30) | Discrim. (-0.41):  87%|████████▋ | 437/500 [3:17:02<28:25, 27.07s/it]
Gen. (-1.51) | Discrim. (1.00):  87%|████████▋ | 437/500 [3:17:29<28:25, 27.07s/it] 
Gen. (-1.51) | Discrim. (1.00):  88%|████████▊ | 438/500 [3:17:29<27:57, 27.06s/it]
Gen. (-1.62) | Discrim. (-0.32):  88%|████████▊ | 438/500 [3:17:56<27:57, 27.06s/it]
Gen. (-1.62) | Discrim. (-0.32):  88%|████████▊ | 439/500 [3:17:56<27:30, 27.07s/it]
Gen. (-1.62) | Discrim. (-0.44):  88%|████████▊ | 439/500 [3:18:23<27:30, 27.07s/it]
Gen. (-1.62) | Discrim. (-0.44):  88%|████████▊ | 440/500 [3:18:23<27:06, 27.11s/it]
Gen. (-1.54) | Discrim. (0.36):  88%|████████▊ | 440/500 [3:18:50<27:06, 27.11s/it] 
Gen. (-1.54) | Discrim. (0.36):  88%|████████▊ | 441/500 [3:18:50<26:37, 27.07s/it]
Gen. (-0.85) | Discrim. (0.10):  88%|████████▊ | 441/500 [3:19:17<26:37, 27.07s/it]
Gen. (-0.85) | Discrim. (0.10):  88%|████████▊ | 442/500 [3:19:17<26:11, 27.10s/it]
Gen. (-1.25) | Discrim. (-0.76):  88%|████████▊ | 442/500 [3:19:44<26:11, 27.10s/it]
Gen. (-1.25) | Discrim. (-0.76):  89%|████████▊ | 443/500 [3:19:44<25:45, 27.11s/it]
Gen. (-1.34) | Discrim. (-0.39):  89%|████████▊ | 443/500 [3:20:11<25:45, 27.11s/it]
Gen. (-1.34) | Discrim. (-0.39):  89%|████████▉ | 444/500 [3:20:11<25:17, 27.11s/it]
Gen. (-1.28) | Discrim. (0.14):  89%|████████▉ | 444/500 [3:20:38<25:17, 27.11s/it] 
Gen. (-1.28) | Discrim. (0.14):  89%|████████▉ | 445/500 [3:20:38<24:49, 27.09s/it]
Gen. (-1.70) | Discrim. (-0.43):  89%|████████▉ | 445/500 [3:21:06<24:49, 27.09s/it]
Gen. (-1.70) | Discrim. (-0.43):  89%|████████▉ | 446/500 [3:21:06<24:24, 27.11s/it]
Gen. (-1.56) | Discrim. (0.68):  89%|████████▉ | 446/500 [3:21:33<24:24, 27.11s/it] 
Gen. (-1.56) | Discrim. (0.68):  89%|████████▉ | 447/500 [3:21:33<23:54, 27.07s/it]
Gen. (-2.35) | Discrim. (-0.01):  89%|████████▉ | 447/500 [3:22:00<23:54, 27.07s/it]
Gen. (-2.35) | Discrim. (-0.01):  90%|████████▉ | 448/500 [3:22:00<23:27, 27.07s/it]
Gen. (-1.54) | Discrim. (0.82):  90%|████████▉ | 448/500 [3:22:27<23:27, 27.07s/it] 
Gen. (-1.54) | Discrim. (0.82):  90%|████████▉ | 449/500 [3:22:27<22:58, 27.04s/it]
Gen. (-2.75) | Discrim. (-0.48):  90%|████████▉ | 449/500 [3:22:54<22:58, 27.04s/it]
Gen. (-2.75) | Discrim. (-0.48):  90%|█████████ | 450/500 [3:22:54<22:31, 27.02s/it]
Gen. (-1.71) | Discrim. (-0.15):  90%|█████████ | 450/500 [3:23:21<22:31, 27.02s/it]
Gen. (-1.71) | Discrim. (-0.15):  90%|█████████ | 451/500 [3:23:21<22:04, 27.04s/it]
Gen. (-1.46) | Discrim. (-0.23):  90%|█████████ | 451/500 [3:23:48<22:04, 27.04s/it]
Gen. (-1.46) | Discrim. (-0.23):  90%|█████████ | 452/500 [3:23:48<21:37, 27.03s/it]
Gen. (-1.33) | Discrim. (-0.42):  90%|█████████ | 452/500 [3:24:15<21:37, 27.03s/it]
Gen. (-1.33) | Discrim. (-0.42):  91%|█████████ | 453/500 [3:24:15<21:11, 27.06s/it]
Gen. (-1.01) | Discrim. (-0.33):  91%|█████████ | 453/500 [3:24:42<21:11, 27.06s/it]
Gen. (-1.01) | Discrim. (-0.33):  91%|█████████ | 454/500 [3:24:42<20:44, 27.05s/it]
Gen. (-2.05) | Discrim. (-0.41):  91%|█████████ | 454/500 [3:25:09<20:44, 27.05s/it]
Gen. (-2.05) | Discrim. (-0.41):  91%|█████████ | 455/500 [3:25:09<20:19, 27.10s/it]
Gen. (-1.71) | Discrim. (-0.37):  91%|█████████ | 455/500 [3:25:36<20:19, 27.10s/it]
Gen. (-1.71) | Discrim. (-0.37):  91%|█████████ | 456/500 [3:25:36<19:53, 27.12s/it]
Gen. (-1.40) | Discrim. (-0.37):  91%|█████████ | 456/500 [3:26:03<19:53, 27.12s/it]
Gen. (-1.40) | Discrim. (-0.37):  91%|█████████▏| 457/500 [3:26:03<19:25, 27.10s/it]
Gen. (-1.76) | Discrim. (0.29):  91%|█████████▏| 457/500 [3:26:30<19:25, 27.10s/it] 
Gen. (-1.76) | Discrim. (0.29):  92%|█████████▏| 458/500 [3:26:30<18:57, 27.07s/it]
Gen. (-1.34) | Discrim. (-0.67):  92%|█████████▏| 458/500 [3:26:57<18:57, 27.07s/it]
Gen. (-1.34) | Discrim. (-0.67):  92%|█████████▏| 459/500 [3:26:57<18:28, 27.04s/it]
Gen. (-1.68) | Discrim. (0.46):  92%|█████████▏| 459/500 [3:27:24<18:28, 27.04s/it] 
Gen. (-1.68) | Discrim. (0.46):  92%|█████████▏| 460/500 [3:27:24<18:00, 27.02s/it]
Gen. (-2.70) | Discrim. (-0.13):  92%|█████████▏| 460/500 [3:27:51<18:00, 27.02s/it]
Gen. (-2.70) | Discrim. (-0.13):  92%|█████████▏| 461/500 [3:27:51<17:32, 27.00s/it]
Gen. (-1.24) | Discrim. (0.27):  92%|█████████▏| 461/500 [3:28:18<17:32, 27.00s/it] 
Gen. (-1.24) | Discrim. (0.27):  92%|█████████▏| 462/500 [3:28:18<17:05, 26.99s/it]
Gen. (-2.09) | Discrim. (0.43):  92%|█████████▏| 462/500 [3:28:45<17:05, 26.99s/it]
Gen. (-2.09) | Discrim. (0.43):  93%|█████████▎| 463/500 [3:28:45<16:38, 27.00s/it]
Gen. (-2.03) | Discrim. (0.53):  93%|█████████▎| 463/500 [3:29:12<16:38, 27.00s/it]
Gen. (-2.03) | Discrim. (0.53):  93%|█████████▎| 464/500 [3:29:12<16:13, 27.05s/it]
Gen. (-1.46) | Discrim. (0.14):  93%|█████████▎| 464/500 [3:29:39<16:13, 27.05s/it]
Gen. (-1.46) | Discrim. (0.14):  93%|█████████▎| 465/500 [3:29:39<15:45, 27.02s/it]
Gen. (-2.35) | Discrim. (-0.26):  93%|█████████▎| 465/500 [3:30:06<15:45, 27.02s/it]
Gen. (-2.35) | Discrim. (-0.26):  93%|█████████▎| 466/500 [3:30:06<15:19, 27.05s/it]
Gen. (-1.37) | Discrim. (0.08):  93%|█████████▎| 466/500 [3:30:34<15:19, 27.05s/it] 
Gen. (-1.37) | Discrim. (0.08):  93%|█████████▎| 467/500 [3:30:34<14:53, 27.07s/it]
Gen. (-1.48) | Discrim. (0.20):  93%|█████████▎| 467/500 [3:31:01<14:53, 27.07s/it]
Gen. (-1.48) | Discrim. (0.20):  94%|█████████▎| 468/500 [3:31:01<14:25, 27.06s/it]
Gen. (-1.72) | Discrim. (-0.75):  94%|█████████▎| 468/500 [3:31:28<14:25, 27.06s/it]
Gen. (-1.72) | Discrim. (-0.75):  94%|█████████▍| 469/500 [3:31:28<13:58, 27.06s/it]
Gen. (-1.57) | Discrim. (0.16):  94%|█████████▍| 469/500 [3:31:55<13:58, 27.06s/it] 
Gen. (-1.57) | Discrim. (0.16):  94%|█████████▍| 470/500 [3:31:55<13:30, 27.03s/it]
Gen. (-1.19) | Discrim. (0.37):  94%|█████████▍| 470/500 [3:32:22<13:30, 27.03s/it]
Gen. (-1.19) | Discrim. (0.37):  94%|█████████▍| 471/500 [3:32:22<13:03, 27.02s/it]
Gen. (-1.51) | Discrim. (0.07):  94%|█████████▍| 471/500 [3:32:49<13:03, 27.02s/it]
Gen. (-1.51) | Discrim. (0.07):  94%|█████████▍| 472/500 [3:32:49<12:36, 27.02s/it]
Gen. (-1.52) | Discrim. (-0.34):  94%|█████████▍| 472/500 [3:33:16<12:36, 27.02s/it]
Gen. (-1.52) | Discrim. (-0.34):  95%|█████████▍| 473/500 [3:33:16<12:09, 27.01s/it]
Gen. (-1.21) | Discrim. (-0.07):  95%|█████████▍| 473/500 [3:33:43<12:09, 27.01s/it]
Gen. (-1.21) | Discrim. (-0.07):  95%|█████████▍| 474/500 [3:33:43<11:43, 27.06s/it]
Gen. (-2.31) | Discrim. (0.02):  95%|█████████▍| 474/500 [3:34:10<11:43, 27.06s/it] 
Gen. (-2.31) | Discrim. (0.02):  95%|█████████▌| 475/500 [3:34:10<11:18, 27.13s/it]
Gen. (-1.35) | Discrim. (0.20):  95%|█████████▌| 475/500 [3:34:37<11:18, 27.13s/it]
Gen. (-1.35) | Discrim. (0.20):  95%|█████████▌| 476/500 [3:34:37<10:49, 27.08s/it]
