/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Mapping y value to 0 and 1
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/pilot_ctgan_v1/adult/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer
  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (-0.71) | Discrim. (-0.12):  80%|███████▉  | 398/500 [27:22<06:33,  3.86s/it]
Gen. (-0.66) | Discrim. (-0.24):  80%|███████▉  | 398/500 [27:26<06:33,  3.86s/it]
Gen. (-0.66) | Discrim. (-0.24):  80%|███████▉  | 399/500 [27:26<06:31,  3.87s/it]
Gen. (-0.48) | Discrim. (-0.12):  80%|███████▉  | 399/500 [27:29<06:31,  3.87s/it]
Gen. (-0.48) | Discrim. (-0.12):  80%|████████  | 400/500 [27:29<06:25,  3.85s/it]
Gen. (-0.48) | Discrim. (-0.08):  80%|████████  | 400/500 [27:33<06:25,  3.85s/it]
Gen. (-0.48) | Discrim. (-0.08):  80%|████████  | 401/500 [27:33<06:25,  3.89s/it]
Gen. (-0.46) | Discrim. (0.11):  80%|████████  | 401/500 [27:37<06:25,  3.89s/it] 
Gen. (-0.46) | Discrim. (0.11):  80%|████████  | 402/500 [27:37<06:22,  3.90s/it]
Gen. (-0.31) | Discrim. (-0.12):  80%|████████  | 402/500 [27:41<06:22,  3.90s/it]
Gen. (-0.31) | Discrim. (-0.12):  81%|████████  | 403/500 [27:41<06:21,  3.93s/it]
Gen. (-0.36) | Discrim. (-0.03):  81%|████████  | 403/500 [27:45<06:21,  3.93s/it]
Gen. (-0.36) | Discrim. (-0.03):  81%|████████  | 404/500 [27:45<06:19,  3.95s/it]
Gen. (-0.46) | Discrim. (-0.14):  81%|████████  | 404/500 [27:49<06:19,  3.95s/it]
Gen. (-0.46) | Discrim. (-0.14):  81%|████████  | 405/500 [27:49<06:13,  3.93s/it]
Gen. (-0.45) | Discrim. (-0.27):  81%|████████  | 405/500 [27:53<06:13,  3.93s/it]
Gen. (-0.45) | Discrim. (-0.27):  81%|████████  | 406/500 [27:53<06:08,  3.92s/it]
Gen. (-0.72) | Discrim. (-0.22):  81%|████████  | 406/500 [27:57<06:08,  3.92s/it]
Gen. (-0.72) | Discrim. (-0.22):  81%|████████▏ | 407/500 [27:57<06:07,  3.95s/it]
Gen. (-0.63) | Discrim. (-0.22):  81%|████████▏ | 407/500 [28:01<06:07,  3.95s/it]
Gen. (-0.63) | Discrim. (-0.22):  82%|████████▏ | 408/500 [28:01<06:07,  3.99s/it]
Gen. (-0.71) | Discrim. (-0.26):  82%|████████▏ | 408/500 [28:05<06:07,  3.99s/it]
Gen. (-0.71) | Discrim. (-0.26):  82%|████████▏ | 409/500 [28:05<06:06,  4.02s/it]
Gen. (-0.61) | Discrim. (-0.13):  82%|████████▏ | 409/500 [28:09<06:06,  4.02s/it]
Gen. (-0.61) | Discrim. (-0.13):  82%|████████▏ | 410/500 [28:09<05:59,  3.99s/it]
Gen. (-0.52) | Discrim. (-0.07):  82%|████████▏ | 410/500 [28:13<05:59,  3.99s/it]
Gen. (-0.52) | Discrim. (-0.07):  82%|████████▏ | 411/500 [28:13<05:55,  3.99s/it]
Gen. (-0.57) | Discrim. (-0.04):  82%|████████▏ | 411/500 [28:17<05:55,  3.99s/it]
Gen. (-0.57) | Discrim. (-0.04):  82%|████████▏ | 412/500 [28:17<05:50,  3.98s/it]
Gen. (-0.64) | Discrim. (-0.16):  82%|████████▏ | 412/500 [28:21<05:50,  3.98s/it]
Gen. (-0.64) | Discrim. (-0.16):  83%|████████▎ | 413/500 [28:21<05:46,  3.98s/it]
Gen. (-0.63) | Discrim. (-0.14):  83%|████████▎ | 413/500 [28:25<05:46,  3.98s/it]
Gen. (-0.63) | Discrim. (-0.14):  83%|████████▎ | 414/500 [28:25<05:42,  3.99s/it]
Gen. (-0.49) | Discrim. (-0.22):  83%|████████▎ | 414/500 [28:29<05:42,  3.99s/it]
Gen. (-0.49) | Discrim. (-0.22):  83%|████████▎ | 415/500 [28:29<05:35,  3.94s/it]
Gen. (-0.55) | Discrim. (-0.11):  83%|████████▎ | 415/500 [28:33<05:35,  3.94s/it]
Gen. (-0.55) | Discrim. (-0.11):  83%|████████▎ | 416/500 [28:33<05:26,  3.89s/it]
Gen. (-0.89) | Discrim. (-0.13):  83%|████████▎ | 416/500 [28:37<05:26,  3.89s/it]
Gen. (-0.89) | Discrim. (-0.13):  83%|████████▎ | 417/500 [28:37<05:28,  3.96s/it]
Gen. (-0.61) | Discrim. (-0.25):  83%|████████▎ | 417/500 [28:41<05:28,  3.96s/it]
Gen. (-0.61) | Discrim. (-0.25):  84%|████████▎ | 418/500 [28:41<05:29,  4.01s/it]
Gen. (-0.59) | Discrim. (0.01):  84%|████████▎ | 418/500 [28:45<05:29,  4.01s/it] 
Gen. (-0.59) | Discrim. (0.01):  84%|████████▍ | 419/500 [28:45<05:25,  4.02s/it]
Gen. (-0.68) | Discrim. (-0.10):  84%|████████▍ | 419/500 [28:49<05:25,  4.02s/it]
Gen. (-0.68) | Discrim. (-0.10):  84%|████████▍ | 420/500 [28:49<05:21,  4.02s/it]
Gen. (-0.63) | Discrim. (0.01):  84%|████████▍ | 420/500 [28:53<05:21,  4.02s/it] 
Gen. (-0.63) | Discrim. (0.01):  84%|████████▍ | 421/500 [28:53<05:18,  4.03s/it]
Gen. (-0.50) | Discrim. (-0.23):  84%|████████▍ | 421/500 [28:57<05:18,  4.03s/it]
Gen. (-0.50) | Discrim. (-0.23):  84%|████████▍ | 422/500 [28:57<05:16,  4.05s/it]
Gen. (-0.66) | Discrim. (-0.14):  84%|████████▍ | 422/500 [29:01<05:16,  4.05s/it]
Gen. (-0.66) | Discrim. (-0.14):  85%|████████▍ | 423/500 [29:01<05:13,  4.08s/it]
Gen. (-0.61) | Discrim. (-0.08):  85%|████████▍ | 423/500 [29:05<05:13,  4.08s/it]
Gen. (-0.61) | Discrim. (-0.08):  85%|████████▍ | 424/500 [29:05<05:06,  4.04s/it]
Gen. (-0.70) | Discrim. (-0.14):  85%|████████▍ | 424/500 [29:09<05:06,  4.04s/it]
Gen. (-0.70) | Discrim. (-0.14):  85%|████████▌ | 425/500 [29:09<04:58,  3.98s/it]
Gen. (-0.44) | Discrim. (-0.17):  85%|████████▌ | 425/500 [29:13<04:58,  3.98s/it]
Gen. (-0.44) | Discrim. (-0.17):  85%|████████▌ | 426/500 [29:13<04:50,  3.93s/it]
Gen. (-0.63) | Discrim. (-0.03):  85%|████████▌ | 426/500 [29:17<04:50,  3.93s/it]
Gen. (-0.63) | Discrim. (-0.03):  85%|████████▌ | 427/500 [29:17<04:44,  3.89s/it]
Gen. (-0.56) | Discrim. (-0.06):  85%|████████▌ | 427/500 [29:21<04:44,  3.89s/it]
Gen. (-0.56) | Discrim. (-0.06):  86%|████████▌ | 428/500 [29:21<04:39,  3.88s/it]
Gen. (-0.54) | Discrim. (-0.12):  86%|████████▌ | 428/500 [29:25<04:39,  3.88s/it]
Gen. (-0.54) | Discrim. (-0.12):  86%|████████▌ | 429/500 [29:25<04:35,  3.88s/it]
Gen. (-0.65) | Discrim. (-0.10):  86%|████████▌ | 429/500 [29:28<04:35,  3.88s/it]
Gen. (-0.65) | Discrim. (-0.10):  86%|████████▌ | 430/500 [29:28<04:32,  3.89s/it]
Gen. (-0.84) | Discrim. (-0.03):  86%|████████▌ | 430/500 [29:32<04:32,  3.89s/it]
Gen. (-0.84) | Discrim. (-0.03):  86%|████████▌ | 431/500 [29:32<04:28,  3.89s/it]
Gen. (-0.53) | Discrim. (-0.07):  86%|████████▌ | 431/500 [29:36<04:28,  3.89s/it]
Gen. (-0.53) | Discrim. (-0.07):  86%|████████▋ | 432/500 [29:36<04:27,  3.94s/it]
Gen. (-0.40) | Discrim. (-0.27):  86%|████████▋ | 432/500 [29:40<04:27,  3.94s/it]
Gen. (-0.40) | Discrim. (-0.27):  87%|████████▋ | 433/500 [29:40<04:25,  3.97s/it]
Gen. (-0.77) | Discrim. (-0.03):  87%|████████▋ | 433/500 [29:44<04:25,  3.97s/it]
Gen. (-0.77) | Discrim. (-0.03):  87%|████████▋ | 434/500 [29:44<04:22,  3.97s/it]
Gen. (-0.78) | Discrim. (-0.04):  87%|████████▋ | 434/500 [29:48<04:22,  3.97s/it]
Gen. (-0.78) | Discrim. (-0.04):  87%|████████▋ | 435/500 [29:48<04:17,  3.97s/it]
Gen. (-0.82) | Discrim. (-0.11):  87%|████████▋ | 435/500 [29:52<04:17,  3.97s/it]
Gen. (-0.82) | Discrim. (-0.11):  87%|████████▋ | 436/500 [29:52<04:15,  3.99s/it]
Gen. (-0.70) | Discrim. (-0.13):  87%|████████▋ | 436/500 [29:56<04:15,  3.99s/it]
Gen. (-0.70) | Discrim. (-0.13):  87%|████████▋ | 437/500 [29:56<04:11,  3.99s/it]
Gen. (-0.44) | Discrim. (-0.08):  87%|████████▋ | 437/500 [30:00<04:11,  3.99s/it]
Gen. (-0.44) | Discrim. (-0.08):  88%|████████▊ | 438/500 [30:00<04:04,  3.95s/it]
Gen. (-0.43) | Discrim. (-0.23):  88%|████████▊ | 438/500 [30:04<04:04,  3.95s/it]
Gen. (-0.43) | Discrim. (-0.23):  88%|████████▊ | 439/500 [30:04<04:00,  3.95s/it]
Gen. (-0.54) | Discrim. (-0.14):  88%|████████▊ | 439/500 [30:08<04:00,  3.95s/it]
Gen. (-0.54) | Discrim. (-0.14):  88%|████████▊ | 440/500 [30:08<03:55,  3.93s/it]
Gen. (-0.53) | Discrim. (-0.10):  88%|████████▊ | 440/500 [30:12<03:55,  3.93s/it]
Gen. (-0.53) | Discrim. (-0.10):  88%|████████▊ | 441/500 [30:12<03:52,  3.95s/it]
Gen. (-0.50) | Discrim. (-0.09):  88%|████████▊ | 441/500 [30:16<03:52,  3.95s/it]
Gen. (-0.50) | Discrim. (-0.09):  88%|████████▊ | 442/500 [30:16<03:50,  3.98s/it]
Gen. (-0.55) | Discrim. (-0.01):  88%|████████▊ | 442/500 [30:20<03:50,  3.98s/it]
Gen. (-0.55) | Discrim. (-0.01):  89%|████████▊ | 443/500 [30:20<03:46,  3.97s/it]
Gen. (-0.51) | Discrim. (-0.09):  89%|████████▊ | 443/500 [30:24<03:46,  3.97s/it]
Gen. (-0.51) | Discrim. (-0.09):  89%|████████▉ | 444/500 [30:24<03:41,  3.96s/it]
Gen. (-0.52) | Discrim. (-0.03):  89%|████████▉ | 444/500 [30:28<03:41,  3.96s/it]
Gen. (-0.52) | Discrim. (-0.03):  89%|████████▉ | 445/500 [30:28<03:35,  3.92s/it]
Gen. (-0.53) | Discrim. (-0.03):  89%|████████▉ | 445/500 [30:32<03:35,  3.92s/it]
Gen. (-0.53) | Discrim. (-0.03):  89%|████████▉ | 446/500 [30:32<03:32,  3.93s/it]
Gen. (-0.46) | Discrim. (-0.22):  89%|████████▉ | 446/500 [30:36<03:32,  3.93s/it]
Gen. (-0.46) | Discrim. (-0.22):  89%|████████▉ | 447/500 [30:36<03:28,  3.93s/it]
Gen. (-0.47) | Discrim. (-0.03):  89%|████████▉ | 447/500 [30:40<03:28,  3.93s/it]
Gen. (-0.47) | Discrim. (-0.03):  90%|████████▉ | 448/500 [30:40<03:23,  3.91s/it]
Gen. (-0.44) | Discrim. (-0.28):  90%|████████▉ | 448/500 [30:43<03:23,  3.91s/it]
Gen. (-0.44) | Discrim. (-0.28):  90%|████████▉ | 449/500 [30:43<03:18,  3.90s/it]
Gen. (-0.32) | Discrim. (-0.27):  90%|████████▉ | 449/500 [30:47<03:18,  3.90s/it]
Gen. (-0.32) | Discrim. (-0.27):  90%|█████████ | 450/500 [30:47<03:14,  3.89s/it]
Gen. (-0.38) | Discrim. (-0.08):  90%|█████████ | 450/500 [30:51<03:14,  3.89s/it]
Gen. (-0.38) | Discrim. (-0.08):  90%|█████████ | 451/500 [30:51<03:12,  3.93s/it]
Gen. (-0.42) | Discrim. (-0.02):  90%|█████████ | 451/500 [30:55<03:12,  3.93s/it]
Gen. (-0.42) | Discrim. (-0.02):  90%|█████████ | 452/500 [30:55<03:07,  3.91s/it]
Gen. (-0.55) | Discrim. (-0.18):  90%|█████████ | 452/500 [30:59<03:07,  3.91s/it]
Gen. (-0.55) | Discrim. (-0.18):  91%|█████████ | 453/500 [30:59<03:05,  3.94s/it]
Gen. (-0.56) | Discrim. (-0.11):  91%|█████████ | 453/500 [31:03<03:05,  3.94s/it]
Gen. (-0.56) | Discrim. (-0.11):  91%|█████████ | 454/500 [31:03<03:00,  3.92s/it]
Gen. (-0.58) | Discrim. (-0.16):  91%|█████████ | 454/500 [31:07<03:00,  3.92s/it]
Gen. (-0.58) | Discrim. (-0.16):  91%|█████████ | 455/500 [31:07<02:57,  3.94s/it]
Gen. (-0.53) | Discrim. (-0.08):  91%|█████████ | 455/500 [31:11<02:57,  3.94s/it]
Gen. (-0.53) | Discrim. (-0.08):  91%|█████████ | 456/500 [31:11<02:53,  3.94s/it]
Gen. (-0.77) | Discrim. (-0.04):  91%|█████████ | 456/500 [31:15<02:53,  3.94s/it]
Gen. (-0.77) | Discrim. (-0.04):  91%|█████████▏| 457/500 [31:15<02:51,  3.99s/it]
Gen. (-0.63) | Discrim. (-0.17):  91%|█████████▏| 457/500 [31:19<02:51,  3.99s/it]
Gen. (-0.63) | Discrim. (-0.17):  92%|█████████▏| 458/500 [31:19<02:49,  4.04s/it]
Gen. (-0.55) | Discrim. (-0.14):  92%|█████████▏| 458/500 [31:23<02:49,  4.04s/it]
Gen. (-0.55) | Discrim. (-0.14):  92%|█████████▏| 459/500 [31:23<02:45,  4.04s/it]
Gen. (-0.35) | Discrim. (-0.17):  92%|█████████▏| 459/500 [31:27<02:45,  4.04s/it]
Gen. (-0.35) | Discrim. (-0.17):  92%|█████████▏| 460/500 [31:27<02:40,  4.00s/it]
Gen. (-0.55) | Discrim. (-0.07):  92%|█████████▏| 460/500 [31:31<02:40,  4.00s/it]
Gen. (-0.55) | Discrim. (-0.07):  92%|█████████▏| 461/500 [31:31<02:35,  3.99s/it]
Gen. (-0.67) | Discrim. (-0.15):  92%|█████████▏| 461/500 [31:35<02:35,  3.99s/it]
Gen. (-0.67) | Discrim. (-0.15):  92%|█████████▏| 462/500 [31:35<02:30,  3.96s/it]
Gen. (-0.62) | Discrim. (-0.15):  92%|█████████▏| 462/500 [31:39<02:30,  3.96s/it]
Gen. (-0.62) | Discrim. (-0.15):  93%|█████████▎| 463/500 [31:39<02:26,  3.95s/it]
Gen. (-0.48) | Discrim. (-0.07):  93%|█████████▎| 463/500 [31:43<02:26,  3.95s/it]
Gen. (-0.48) | Discrim. (-0.07):  93%|█████████▎| 464/500 [31:43<02:22,  3.97s/it]
Gen. (-0.50) | Discrim. (-0.09):  93%|█████████▎| 464/500 [31:47<02:22,  3.97s/it]
Gen. (-0.50) | Discrim. (-0.09):  93%|█████████▎| 465/500 [31:47<02:18,  3.97s/it]
Gen. (-0.54) | Discrim. (-0.04):  93%|█████████▎| 465/500 [31:51<02:18,  3.97s/it]
Gen. (-0.54) | Discrim. (-0.04):  93%|█████████▎| 466/500 [31:51<02:14,  3.96s/it]
Gen. (-0.70) | Discrim. (-0.04):  93%|█████████▎| 466/500 [31:55<02:14,  3.96s/it]
Gen. (-0.70) | Discrim. (-0.04):  93%|█████████▎| 467/500 [31:55<02:10,  3.96s/it]
Gen. (-0.60) | Discrim. (-0.10):  93%|█████████▎| 467/500 [31:59<02:10,  3.96s/it]
Gen. (-0.60) | Discrim. (-0.10):  94%|█████████▎| 468/500 [31:59<02:06,  3.96s/it]
Gen. (-0.54) | Discrim. (-0.13):  94%|█████████▎| 468/500 [32:03<02:06,  3.96s/it]
Gen. (-0.54) | Discrim. (-0.13):  94%|█████████▍| 469/500 [32:03<02:02,  3.96s/it]
Gen. (-0.65) | Discrim. (0.00):  94%|█████████▍| 469/500 [32:07<02:02,  3.96s/it] 
Gen. (-0.65) | Discrim. (0.00):  94%|█████████▍| 470/500 [32:07<01:59,  3.97s/it]
Gen. (-0.49) | Discrim. (-0.11):  94%|█████████▍| 470/500 [32:11<01:59,  3.97s/it]
Gen. (-0.49) | Discrim. (-0.11):  94%|█████████▍| 471/500 [32:11<01:55,  3.99s/it]
Gen. (-0.45) | Discrim. (0.02):  94%|█████████▍| 471/500 [32:15<01:55,  3.99s/it] 
Gen. (-0.45) | Discrim. (0.02):  94%|█████████▍| 472/500 [32:15<01:51,  3.96s/it]
Gen. (-0.28) | Discrim. (-0.12):  94%|█████████▍| 472/500 [32:19<01:51,  3.96s/it]
Gen. (-0.28) | Discrim. (-0.12):  95%|█████████▍| 473/500 [32:19<01:47,  3.99s/it]
Gen. (-0.46) | Discrim. (-0.07):  95%|█████████▍| 473/500 [32:23<01:47,  3.99s/it]
Gen. (-0.46) | Discrim. (-0.07):  95%|█████████▍| 474/500 [32:23<01:43,  4.00s/it]
Gen. (-0.44) | Discrim. (-0.14):  95%|█████████▍| 474/500 [32:27<01:43,  4.00s/it]
Gen. (-0.44) | Discrim. (-0.14):  95%|█████████▌| 475/500 [32:27<01:38,  3.96s/it]
Gen. (-0.41) | Discrim. (-0.26):  95%|█████████▌| 475/500 [32:31<01:38,  3.96s/it]
Gen. (-0.41) | Discrim. (-0.26):  95%|█████████▌| 476/500 [32:31<01:34,  3.94s/it]
Gen. (-0.77) | Discrim. (-0.13):  95%|█████████▌| 476/500 [32:34<01:34,  3.94s/it]
Gen. (-0.77) | Discrim. (-0.13):  95%|█████████▌| 477/500 [32:34<01:29,  3.90s/it]
Gen. (-0.65) | Discrim. (-0.12):  95%|█████████▌| 477/500 [32:38<01:29,  3.90s/it]
Gen. (-0.65) | Discrim. (-0.12):  96%|█████████▌| 478/500 [32:38<01:25,  3.87s/it]
Gen. (-0.26) | Discrim. (-0.15):  96%|█████████▌| 478/500 [32:42<01:25,  3.87s/it]
Gen. (-0.26) | Discrim. (-0.15):  96%|█████████▌| 479/500 [32:42<01:21,  3.89s/it]
Gen. (-0.48) | Discrim. (-0.05):  96%|█████████▌| 479/500 [32:46<01:21,  3.89s/it]
Gen. (-0.48) | Discrim. (-0.05):  96%|█████████▌| 480/500 [32:46<01:17,  3.89s/it]
Gen. (-0.48) | Discrim. (-0.11):  96%|█████████▌| 480/500 [32:50<01:17,  3.89s/it]
Gen. (-0.48) | Discrim. (-0.11):  96%|█████████▌| 481/500 [32:50<01:14,  3.90s/it]
Gen. (-0.40) | Discrim. (-0.24):  96%|█████████▌| 481/500 [32:54<01:14,  3.90s/it]
Gen. (-0.40) | Discrim. (-0.24):  96%|█████████▋| 482/500 [32:54<01:10,  3.91s/it]
Gen. (-0.30) | Discrim. (-0.01):  96%|█████████▋| 482/500 [32:58<01:10,  3.91s/it]
Gen. (-0.30) | Discrim. (-0.01):  97%|█████████▋| 483/500 [32:58<01:07,  3.95s/it]
Gen. (-0.34) | Discrim. (-0.10):  97%|█████████▋| 483/500 [33:02<01:07,  3.95s/it]
Gen. (-0.34) | Discrim. (-0.10):  97%|█████████▋| 484/500 [33:02<01:02,  3.93s/it]
Gen. (-0.47) | Discrim. (-0.13):  97%|█████████▋| 484/500 [33:06<01:02,  3.93s/it]
Gen. (-0.47) | Discrim. (-0.13):  97%|█████████▋| 485/500 [33:06<00:59,  3.94s/it]
Gen. (-0.43) | Discrim. (-0.29):  97%|█████████▋| 485/500 [33:10<00:59,  3.94s/it]
Gen. (-0.43) | Discrim. (-0.29):  97%|█████████▋| 486/500 [33:10<00:55,  3.98s/it]
Gen. (-0.55) | Discrim. (-0.00):  97%|█████████▋| 486/500 [33:14<00:55,  3.98s/it]
Gen. (-0.55) | Discrim. (-0.00):  97%|█████████▋| 487/500 [33:14<00:51,  3.99s/it]
Gen. (-0.37) | Discrim. (0.03):  97%|█████████▋| 487/500 [33:18<00:51,  3.99s/it] 
Gen. (-0.37) | Discrim. (0.03):  98%|█████████▊| 488/500 [33:18<00:47,  3.98s/it]
Gen. (-0.64) | Discrim. (-0.14):  98%|█████████▊| 488/500 [33:22<00:47,  3.98s/it]
Gen. (-0.64) | Discrim. (-0.14):  98%|█████████▊| 489/500 [33:22<00:43,  3.95s/it]
Gen. (-0.38) | Discrim. (-0.12):  98%|█████████▊| 489/500 [33:26<00:43,  3.95s/it]
Gen. (-0.38) | Discrim. (-0.12):  98%|█████████▊| 490/500 [33:26<00:39,  3.97s/it]
Gen. (-0.49) | Discrim. (-0.17):  98%|█████████▊| 490/500 [33:30<00:39,  3.97s/it]
Gen. (-0.49) | Discrim. (-0.17):  98%|█████████▊| 491/500 [33:30<00:35,  3.99s/it]
Gen. (-0.77) | Discrim. (-0.19):  98%|█████████▊| 491/500 [33:34<00:35,  3.99s/it]
Gen. (-0.77) | Discrim. (-0.19):  98%|█████████▊| 492/500 [33:34<00:31,  3.95s/it]
Gen. (-0.42) | Discrim. (-0.09):  98%|█████████▊| 492/500 [33:37<00:31,  3.95s/it]
Gen. (-0.42) | Discrim. (-0.09):  99%|█████████▊| 493/500 [33:37<00:27,  3.92s/it]
Gen. (-0.61) | Discrim. (-0.22):  99%|█████████▊| 493/500 [33:41<00:27,  3.92s/it]
Gen. (-0.61) | Discrim. (-0.22):  99%|█████████▉| 494/500 [33:41<00:23,  3.94s/it]
Gen. (-0.64) | Discrim. (-0.03):  99%|█████████▉| 494/500 [33:45<00:23,  3.94s/it]
Gen. (-0.64) | Discrim. (-0.03):  99%|█████████▉| 495/500 [33:45<00:19,  3.95s/it]
Gen. (-0.50) | Discrim. (0.01):  99%|█████████▉| 495/500 [33:49<00:19,  3.95s/it] 
Gen. (-0.50) | Discrim. (0.01):  99%|█████████▉| 496/500 [33:49<00:15,  3.93s/it]
Gen. (-0.26) | Discrim. (0.04):  99%|█████████▉| 496/500 [33:53<00:15,  3.93s/it]
Gen. (-0.26) | Discrim. (0.04):  99%|█████████▉| 497/500 [33:53<00:11,  3.92s/it]
Gen. (-0.50) | Discrim. (-0.16):  99%|█████████▉| 497/500 [33:57<00:11,  3.92s/it]
Gen. (-0.50) | Discrim. (-0.16): 100%|█████████▉| 498/500 [33:57<00:07,  3.93s/it]
Gen. (-0.31) | Discrim. (-0.08): 100%|█████████▉| 498/500 [34:01<00:07,  3.93s/it]
Gen. (-0.31) | Discrim. (-0.08): 100%|█████████▉| 499/500 [34:01<00:03,  3.95s/it]
Gen. (-0.29) | Discrim. (-0.06): 100%|█████████▉| 499/500 [34:05<00:03,  3.95s/it]
